number,personId,description,Type,Title,Credits,Semester,Lastname,Firstname,Fullname
188.082,1026725,"Beherrschung der notwendigen Literaturarbeit für wissenschaftliche Forschungsarbeiten Didaktisches Vorgehen: - Individuelle Aufgaben je nach Aufgabenstellung. - Teamarbeiten sind nach Absprache mit dem BetreuerIn möglich. - Interaktiver Ablauf in Absprache mit dem BetreuerIn. - Fragestunden, Diskussionsrunden nach Bedarf.",SE,Seminar: Literature-work for PhD students,2.0,2016S,Miksch, Silvia, Silvia Miksch
188.410,,,VO,Software Engineering and Project Management,3.0,2016S,Biffl, Stefan, Stefan Biffl
188.909,754841,"Zusammenführen der isolierten Kenntnisse und Fähigkeiten aus den relevanten vorgehenden Lehrveranstaltungen zu einer praxisnahen Gesamtsicht von der softwaretechnischen Problemstellung zur Lösung.Kenntnis der wichtigsten Begriffe der Softwaretechnik, der Bedeutung zentraler Konzepte im Software Engineering und Bewusstsein für die wesentlichen Projektphasen und -rollen Fähigkeit relevante Konzepte und Methoden für die einzelnen Phasen eines Software-Engineering-Projekts anzuwenden (Algorithmen, Datenstrukturen und Programmierung, Datenbanken, theoretischer Informatik)Kenntnis der wichtigsten Vorgehensmodelle im Software-Engineering sowie deren Unterschiede in Bezug auf konkrete EinsatzfälleFähigkeit zur Anwendung eines praxisrelevantes Software-Prozessmodells (z.B. Unified Process oder Scrum)Kenntnis der Methoden des Software-Projektmangements (z.B. Aufwandsschätzung und Risikomanagement)",PR,Software Engineering and Projectmanagement,6.0,2016S,Biffl, Stefan, Stefan Biffl
188.042,628981,Erzielen von Fortschritten in den einzelnen Diplomarbeiten. Kennenlernen der anderen Diplomarbeiten des Instituts,SE,diploma thesis seminar,3.0,2016S,Futschek, Gerald, Gerald Futschek
188.949,1022045,Vertiefendes Forschungspraktikum zur Ergänzung von Spezialisierung/Vertiefungslehrveranstaltungen; Vorbereitung für die Einbindung in Forschungsprojekte während der Diplomarbeit.,PR,Advanced Research Lab in Applied Computer Science,15.0,2015W,Weippl, Edgar, Edgar Weippl
188.910,,,PR,Advanced Software Engineering,6.0,2015W,Biffl, Stefan, Stefan Biffl
188.919,754841,"Im Rahmen eines Projektes wird ein dem Qualifikationsprofil des Studiums entsprechendes Thema bearbeitet.Die erzielten Ergebnisse werden neben der Aufgabenstellung, den angewandten Methoden und dem Umfeld in einer schriftlichen Abschlussarbeit dargestellt.",PR,Bachelor Thesis,10.0,2015W,Biffl, Stefan, Stefan Biffl
188.926,1329125,Ziel dieser Lehrveranstaltung ist die selbständige Erarbeitung der Bachelorarbeit zu einem der verschiedenen Themen der Wirtschaftsinformatik oder Informatik.,PR,Bachelor Thesis for Informatics and Business Informatics,10.0,2015W,Kappel, Gertrude, Gertrude Kappel
188.944,4393001,Ziel dieser Lehrveranstaltung ist die selbständige Erarbeitung der Bachelorarbeit zu einem der verschiedenen Themen der Wirtschaftsinformatik oder Informatik.,PR,Bachelor Thesis for Informatics and Business Informatics,10.0,2015W,Werthner, Hannes, Hannes Werthner
188.429,1022045,"Die Lehrveranstaltung vermittelt Studierenden theoretisches sowie praktisches Wissen in den Bereichen Data Warehousing und Data Mining. Die Lehrveranstaltung besteht aus zwei Teilen:   Data Warehousing & Data Mining Grundlagen  Praktische Übung.  Der Grundlagenteil führt Data Warehousing und Data Mining Technologien, Konzepte, Architekturen, und Methoden ein. Studierende erhalten einen Überblick   zur zunehmenden Bedeutung aus großen Datenbeständen relevante Erkenntnisse zu extrahieren,   wie Data Warehousing und Data Mining unternehmerische Entscheidungen unterstützen und neue Geschäftspotentiale eröffnen kann,  wie unternehmerische Probleme und Fragestellungen mit Hilfe von Daten analysiert werden können,  Data Warehouse Architekturen und deren wirtschaftliche Anwendungen,  Architekturen, Komponenten und Prozesse in der Entwicklung von Business Intelligence Systemen,  Unterschiede zwischen OLTP Datenbanken and OLAP Systemen,  Grundlagen von Data Mining Methoden und Anwendungen,  Determinanten für die Auswahl geeigneter Data Mining Algorithmen und Methoden.  Die praktische Übung zielt auf die Entwicklung von Fähigkeiten zur Planung und Implementierung von Business Intelligence Lösungen.",VU,Business Intelligence,6.0,2015W,Tjoa, A Min, A Min Tjoa
188.939,1146477,Die Ziele werden individuell mit dem Betreuer vereinbart,PR,Computer Science Project,10.0,2015W,Eidenberger, Horst, Horst Eidenberger
188.922,3726309,"Befähigung zur Geamtbewertung und forensischen Analyse von Informationssystemen, Kenntnis von Anforderungen an ein technisches Gutachten und Befähigung zur Erstellung eines solchen",VU,Digital Forensics,3.0,2015W,Weippl, Edgar, Edgar Weippl
188.147,1113345,Erwerb von Techniken des Wissenschaftlichen Schreibens und Präsentierens  Vorbereitung auf den Abschlussvortrag im Rahmen der Diplomprüfung,SE,Diploma Students Seminar,3.0,2015W,Breiteneder, Christian, Christian Breiteneder
188.427,4393001,"Die LV behandelt auf konzeptioneller und technischer Ebene das Fachgebiet e-commerce, mit einem Schwerpunkt auf die Planung und Entwicklung von e-commerce Lösungen",VU,E-Commerce,3.0,2015W,Werthner, Hannes, Hannes Werthner
188.390,,,VU,Enterprise Modeling and Business Engineering,6.0,2015W,Tjoa, A Min, A Min Tjoa
188.976,1329125,Erarbeitung von individuell auf das Dissertationsthema abgestimmten Methoden und Verfahren,PV,Exclusive Tutorial for PhD Students,3.0,2015W,Kappel, Gertrude, Gertrude Kappel
188.934,1146477,Praktische Erfahrung mit Multimedia-Werkzeugen. Umsetzung eines bekannten Software-Design.,PR,From Design to Software 1,6.0,2015W,Eidenberger, Horst, Horst Eidenberger
188.966,3164473,"Vertrautmachen mit dem iterativen Prozeß des Human-Centered Visualization Design (bestehend aus Problemanalyse, Visualisierungsdesign, Implementierung/Prototyping und Evaluierung) und Erlangen der notwendigen Fähigkeiten um diesen Prozeß praktisch im Rahmen eines Softwareprojekts für ein Visualisierungssystem umzusetzen.",PR,From Design to Software 1,6.0,2015W,Aigner, Wolfgang, Wolfgang Aigner
188.978,1329125,The aim of this course is to provide a detailed understanding on the subject of IT Governance.,VU,IT Governance,3.0,2015W,Kappel, Gertrude, Gertrude Kappel
188.416,1329125,Ziel dieser Lehrveranstaltung ist die praktische Erfahrung in der Anwendung der verschiedenen Verfahren und Methoden der Wirtschaftsinformatik. Die Durchführung des Praktikums kann optional in Zusammenarbeit mit Wirtschaftspartnern erfolgen. Dies ist jedoch unbedingt vor Beginn des Praktikums mit der LVA-Leitung abzusprechen.,PR,Informatics Lab (Freifachpraktikum),6.0,2015W,Kappel, Gertrude, Gertrude Kappel
188.917,3164473,"Am Ende des Semesters sollten Sie folgende Kenntnisse, Fähigkeiten, Kompetenzen erworben haben:   Die Begriffe Informationsdesign und Informationsvisualisierung verstehen und deren Eigenschaften kennen.  Die Grundlagen der visuellen Wahrnehmung des Menschen verstehen.  Fähig sein Daten zu organisieren und zu präsentieren, indem Sie Text, Tabellen und grafische Darstellungsformen sinnvoll einsetzen und die Information somit klar und bündig vermitteln.  Die Qualität von visuellen Darstellungen, inklusive deren Mängel und manipulativem Design, beurteilen können.  Einen Überblick über verschiedene Visualisierungsmethoden und deren Besonderheiten haben und wissen in welchem Kontext diese eingesetzt werden können.  Human-centered Design und Evaluierungmethoden von Visualisierungen verstehen.  Referenzmodelle und Taxonomien zur Visualisierung kennen und die Rolle von Interaktivität verstehen.",VU,Information Design and Visualization,3.0,2015W,Aigner, Wolfgang, Wolfgang Aigner
188.969,1329125,"Austausch zwischen den KollegiatInnen des Doktoratskollegs Adaptive Distributed Systems, Wissenserwerb durch Besuch von einschlägigen Vorträgen.",SE,Interdisciplinary Research Seminar,3.0,2015W,Kappel, Gertrude, Gertrude Kappel
188.977,1026725,"Diese LVA vermittelt Grundlagen der Informationssuche in Text und Multimediadatenbeständen. Es werden verschiedene Prinzipien, Methoden und Techniken in den Bereichen Information Retrieval, gelehrt, um aus diesen großen Datenmengen Informationen abzuleiten",VU,Introduction to Information Retrieval,3.0,2015W,Rauber, Andreas, Andreas Rauber
188.916,3726309,"The goal of this class is to give students an overview of information security and to teach the basics that every student needs to know, even if she does not focus on information security.",VU,Introduction to Security,3.0,2015W,Weippl, Edgar, Edgar Weippl
188.399,1022045,Ziel dieser Lehrveranstaltung ist die Vermittlung eines Grundverständnis über Semantik und Ontologien. Dabei werden die grundlegenden Standards des Semantic Web behandelt.,VU,Introduction to Semantic Web,3.0,2015W,Tjoa, A Min, A Min Tjoa
188.486,44341,Kennenlernen von Methoden des Knowledge Management,UE,Knowledge Management,3.0,2015W,Dorn, Jürgen, Jürgen Dorn
188.483,44341,"Probleme, Organisation, Methoden und Systeme des Wissensmangements kennenlernen",VO,Knowledge Management,3.0,2015W,Dorn, Jürgen, Jürgen Dorn
188.512,1329125,Beherrschung der Recherche und Aufarbeitung der Literatur für wissenschaftliches Arbeiten.,SE,Literature Seminar for PhD Students,3.0,2015W,Kappel, Gertrude, Gertrude Kappel
188.407,1141265,"Erlernen der Grundlagen des Projektmanagement, mit besonderer Beruecksichtigung der Anforderungen und Eigenschaften von Softwareprojekten.",VU,Management of Software Projects,3.0,2015W,Fenz, Stefan, Stefan Fenz
188.907,628981,"Die TeilnehmerInnen sollen befähigt werden, ein Thema aus dem Bereich Informatikdidaktik für Ihre Diplomarbeit zu finden, die entsprechenden wissenschaftlichen Fragestellungen zu formulieren und einen Überblick über wissenschaftliche Methoden zu gewinnen. Befähigung zum Schreiben eines Proposals für die Diplomarbeit. Befähigung zur wissenschaftlich korrekten Durchführung einer Diplomarbeit.",SE,Master Thesis Seminar of Informatics Didactics,3.0,2015W,Futschek, Gerald, Gerald Futschek
188.933,1146477,Erfahrung mit Media-Understanding-Technologien,PR,Media Understanding Project,6.0,2015W,Eidenberger, Horst, Horst Eidenberger
188.940,,,SE,Media Understanding Seminar,3.0,2015W,Eidenberger, Horst, Horst Eidenberger
188.923,1329125,"Ziel des Vorlesungsteils ist es, die grundlegenden Konzepte des Model Driven Software Development (MDSD) zu erläutern, um dieses neue Paradigma der Softwareentwicklung einsetzen zu können. Ziel des Übungsteils ist es, einige MDSD-Frameworks kennen zu lernen und mit diesen ein durchgängiges Beispiel zu entwickeln. Ergebnis der Übung ist eine vollständig modellgetriebene Entwicklungsumgebung.",VU,Model Engineering,6.0,2015W,Kappel, Gertrude, Gertrude Kappel
188.912,1113345,"Medienverarbeitung, Multimedia Programmierung und Mobile Programmierung",UE,Multimedia,4.0,2015W,Breiteneder, Christian, Christian Breiteneder
188.931,1113345,"Vertraut werden mit gängigen MM-Konzepten, -Plattformen, -Umgebungen und -Standards; Aneignen von technischen und software-technischen Grundlagen von Multimedia.",VO,Multimedia,4.0,2015W,Breiteneder, Christian, Christian Breiteneder
188.461,1113345,Entwicklung und Verwendung multimedialer Schnittstellen in Virtual and Augmented Reality Anwendung.,LU,Multimedia Interfaces,1.5,2015W,Breiteneder, Christian, Christian Breiteneder
188.470,,,VU,Multimedia Production 1: Materials & Tools,6.0,2015W,Breiteneder, Christian, Christian Breiteneder
188.312,3726309,"Ziel der Lehrveranstaltung ist es, ein Verständnis für die notwendige Brückenbildung zwischen technologischen und organisatorischen IT-Sicherheitsaspekten zu schaffen und vorhandenes Wissen in diesen Bereichen zu vertiefen. Zusätzlich werden die besprochenen Themen durch Experten und Vorträge aus der Praxis ergänzt.",VU,Organizational Aspects of IT-Security,3.0,2015W,Weippl, Edgar, Edgar Weippl
188.179,1113345,"Erstellen einer wissenschaftlichen Arbeit, Abhalten von Vorträgen und Diskussion von Forschungsarbeiten.",SE,PhD Seminar,2.0,2015W,Breiteneder, Christian, Christian Breiteneder
188.982,3726309,Grundlagen angewandter und theoretischer Forschungsarbeiten im Bereich PET (Privacy Enhancing Technology). Begleitende Übungen vertiefen die Inhalte aus der Vorlesung.,VU,Privacy Enhancing Technologies,3.0,2015W,Weippl, Edgar, Edgar Weippl
188.930,,,PR,Project from Software Engineering & Internet Computing,12.0,2015W,Dorn, Jürgen, Jürgen Dorn
188.936,1146477,Die Zielsetzungen des Projekts werden individuell mit dem Betreuer vereinbart.,PR,Project in Computer Science 1,6.0,2015W,Eidenberger, Horst, Horst Eidenberger
188.947,3164473,"Bearbeitung eines größeren Projektes von der Konzeption bis zur praktischen Umsetzung, einzeln oder in einer Gruppe.",PR,Project in Medical Informatics,12.0,2015W,Aigner, Wolfgang, Wolfgang Aigner
188.920,,,PR,Project in Software Engineering & Internet Computing,12.0,2015W,Biffl, Stefan, Stefan Biffl
188.943,3164473,"Bearbeitung eines größeren Projektes von der Konzeption bis zur praktischen Umsetzung, einzeln oder in einer Gruppe.",PR,Project in Visual Computing,9.0,2015W,Aigner, Wolfgang, Wolfgang Aigner
188.927,1329125,Ziel dieser Lehrveranstaltung ist die praktische Erfahrung in der Anwendung der verschiedenen Verfahren und Methoden des Software Engineering und Internet Computing. Die Durchführung des Praktikums kann optional in Zusammenarbeit mit Wirtschaftspartnern erfolgen. Dies ist jedoch unbedingt vor Beginn des Praktikums mit der LVA-Leitung abzusprechen.,PR,Project on Software Engineering & Internet Computing,12.0,2015W,Kappel, Gertrude, Gertrude Kappel
188.482,628981,Die Veranstaltung dient der Vorbereitung der Studierenden an die Anforderungen des Studiums. Sie schafft Transparenz bezüglich der Notwendigkeiten und Ziele der einzelnen Bachelorstudien. Weiters soll ein Grundstock an algorithmischem Denken und Computer-Literacy geschaffen werden. Diese LV kann nicht als Freifach verwendet werden.,VU,Propädeutikum für Informatik,6.0,2015W,Futschek, Gerald, Gerald Futschek
188.409,3344437,Diese Lehrveranstaltung gibt Einführung und Überblick in das Gebiet des Requirements Engineering.,VU,Requirements Engineering and Specification,3.0,2015W,Grünbacher, Paul, Paul Grünbacher
188.423,44341,Vertiefung der Fähigkeiten zum Wissenschaftlichen Arbeiten,SE,Research Seminar for Ph.D. Students,3.0,2015W,Dorn, Jürgen, Jürgen Dorn
188.446,1329125,"- Neueste Forschungsergebnisse verstehen, anwenden und auf ihre Anwendbarkeit prüfen.- Weiterentwicklung von Forschungsergebnissen.",SE,Research Seminar for PhD Students,3.0,2015W,Kappel, Gertrude, Gertrude Kappel
188.081,1026725,"Neueste Forschungsergebnisse zu verstehen, anzuwenden und auf ihre Anwendbarkeit zu prüfen. Weiterentwicklung von Forschungsergebnissen Themen     Silvia Miksch (Information Visualization, Visual Analytics, Plan Management): http://www.cvast.tuwien.ac.at/topics",SE,Research seminar for PhD students,3.0,2015W,Rauber, Andreas, Andreas Rauber
188.970,,,SE,Scientific Seminar for PhD Students,3.0,2015W,Eidenberger, Horst, Horst Eidenberger
188.918,754841,Im Rahmen des Seminars Wissenschaftliches Arbeiten lernen die Studierenden wissenschaftliche Methoden und den Wissenschaftsbetrieb kennen. An Hand eines vorgegebenen Themas üben sie Recherche sowie schriftliche und mündliche Präsentation.,SE,Scientific Work,3.0,2015W,Biffl, Stefan, Stefan Biffl
188.925,1329125,"Praktisches Erlernen der Grundlagen wissenschaftlichen Arbeitens, insbesondere: - Literaturrecherche- Form, Struktur und Inhalt wissenschaftlicher Arbeiten- Präsentationstechnik- Begutachtung einer anderen Seminararbeit",SE,Scientific Work,3.0,2015W,Kappel, Gertrude, Gertrude Kappel
188.932,1113345,Im Rahmen des Seminars Wissenschaftliches Arbeiten lernen die Studierenden wissenschaftliche Methoden und den Wissenschaftsbetrieb kennen. An Hand eines vorgegebenen Themas üben sie Recherche sowie schriftliche und mündliche Präsentation.,SE,Scientific Work,3.0,2015W,Breiteneder, Christian, Christian Breiteneder
188.971,44341,"Praktisches Erlernen der Grundlagen wissenschaftlichen Arbeitens, insbesondere: - Literaturrecherche- Form, Struktur und Inhalt wissenschaftlicher Arbeiten- Präsentationstechnik- Begutachtung einer anderen Seminararbeit",SE,Scientific Work,3.0,2015W,Dorn, Jürgen, Jürgen Dorn
188.413,1026725,"Studierende sollen einen Überblick über verbreitet im Einsatz befindliche Methoden des unüberwachten Lernens gewinnen. Modelle, Theorie, Anwendungsbeispiele",VU,Self-Organizing Systems,4.5,2015W,Rauber, Andreas, Andreas Rauber
188.387,17043309,"Das Ziel dieser LVA ist das theoretische und praktische Erlernen der Anwendung von Technologien des Semantic Web zur Lösung von Problemstellungen in der Informatik und in anderen verwandten Disziplinen. Diese LVA soll das Verständnis für den praktischen Einsatz von fortgeschritten Semantic Web Ansätzen fördern und gleichzeitig die praktische Machbarkeit des Einsatzes derartiger Technologien, sowohl in oft sicherheitskritischen Produktivumgebungen (z.B. Flugsicherung, Produktionsautomatisierung), als auch in Anwendungsfeldern im Bereich Software Engineering (z.B. Requirements Management) aufzeigen. Diese LVA baut auf die Einführungslehrveranstaltung 188.399 Introduction to Semantic Web auf und fokussiert auf weiterführende Themen, wie Ontology Engineering Methodologies, Semantic Web rule languages und spezifische Semantic Web Anwendungen und Technologien zur Datenintegration - Ontology Mapping und Alignment.",VU,Semi-Automatic Information and Knowledge Systems,3.0,2015W,Sabou, Reka Marta, Reka Marta Sabou
188.967,3365713,"Das Ziel dieser Lehrvanstaltung ist es Studenten vor allem während der Erstellung ihrer Diplomarbeit, aber eventuell schon davor bei der Themenfindung, zu unterstützen. Um dies zu gewährleisten erhalten Studierende Feedback durch dediziert ausgewählte Kollegen und Lehrveranstaltungsleiter, sollten aber auch durch ihre Vorträge gegenseitig von einander lernen. Zudem ist das Community Building im Bereich der Studierenden und Lehrenden der Wirtschaftsinformatik ein weiteres Ziel.",SE,Seminar for Master Students,3.0,2015W,Huemer, Christian, Christian Huemer
188.445,1329125,Präsentation der Fortschritte der eigenen Diplomarbeit. Kennenlernen der anderen Diplomarbeiten des Arbeitsbereichs.,SE,Seminar for Master Students,3.0,2015W,Kappel, Gertrude, Gertrude Kappel
188.431,44341,Vertiefung wissenschaftliches Arbeiten und Unterstützung der Erstellung einer Diplomarbeit,SE,Seminar für DiplomandInnen,3.0,2015W,Dorn, Jürgen, Jürgen Dorn
188.321,754841,Fähigkeit zum Verfassen von wissenschaftlichen Texten in Bereich Software Entwicklung.,SE,Seminar in Software Engineering,3.0,2015W,Biffl, Stefan, Stefan Biffl
188.941,610621,Vertrautmachen mit wissenschaftlicher Literatur und Methodik.,SE,Seminar on Computer Vision and Pattern Recognition,3.0,2015W,Gelautz, Margrit, Margrit Gelautz
188.942,610621,Vertrautmachen mit wissenschaftlicher Literatur und Methodik.,SE,Seminar on Image and Video Analysis and Synthesis,3.0,2015W,Gelautz, Margrit, Margrit Gelautz
188.231,610621,Vertrautmachen mit wissenschaftlicher Literatur und Methodik,SE,Seminar on Media Informatics,3.0,2015W,Gelautz, Margrit, Margrit Gelautz
188.503,2105193,"Suchen, Lesen, Diskussion, Präsentation von wissenschaftlicher Literatur",SE,Seminar on Media Informatics,2.0,2015W,Merkl, Wolfdieter, Wolfdieter Merkl
188.960,,,SE,Seminar on Media Informatics,3.0,2015W,Aigner, Wolfgang, Wolfgang Aigner
188.948,3164473,Ziel dieser Lehrveranstaltung ist die Präsentation und die damit verbundene Aufarbeitung der Resultate aus der Lehrveranstaltung Projekt Medizinische Informatik.,SE,Seminar on Medical Informatics,3.0,2015W,Aigner, Wolfgang, Wolfgang Aigner
188.082,1026725,"Beherrschung der notwendigen Literaturarbeit für wissenschaftliche Forschungsarbeiten Didaktisches Vorgehen: - Individuelle Aufgaben je nach Aufgabenstellung. - Teamarbeiten sind nach Absprache mit dem BetreuerIn möglich. - Interaktiver Ablauf in Absprache mit dem BetreuerIn. - Fragestunden, Diskussionsrunden nach Bedarf.",SE,Seminar: Literature-work for PhD students,2.0,2015W,Rauber, Andreas, Andreas Rauber
188.501,1146477,Maschinelles Medien-Verstehen,VU,Similarity Modeling 1,3.0,2015W,Eidenberger, Horst, Horst Eidenberger
188.498,1146477,Maschinelles Medien-Verstehen,VU,Similarity Modeling 2,3.0,2015W,Eidenberger, Horst, Horst Eidenberger
188.956,2105193,Vermittlung von Grundlagen Sozialer Medien und kritische Auseinandersetzung mit den Folgen der Verwendung Sozialer Medien.,VU,Social Media,3.0,2015W,Merkl, Wolfdieter, Wolfdieter Merkl
188.909,754841,"Zusammenführen der isolierten Kenntnisse und Fähigkeiten aus den relevanten vorgehenden Lehrveranstaltungen zu einer praxisnahen Gesamtsicht von der softwaretechnischen Problemstellung zur Lösung.Kenntnis der wichtigsten Begriffe der Softwaretechnik, der Bedeutung zentraler Konzepte im Software Engineering und Bewusstsein für die wesentlichen Projektphasen und -rollen Fähigkeit relevante Konzepte und Methoden für die einzelnen Phasen eines Software-Engineering-Projekts anzuwenden (Algorithmen, Datenstrukturen und Programmierung, Datenbanken, theoretischer Informatik)Kenntnis der wichtigsten Vorgehensmodelle im Software-Engineering sowie deren Unterschiede in Bezug auf konkrete EinsatzfälleFähigkeit zur Anwendung eines praxisrelevantes Software-Prozessmodells (z.B. Unified Process oder Scrum)Kenntnis der Methoden des Software-Projektmangements (z.B. Aufwandsschätzung und Risikomanagement)",PR,Software Engineering and Projectmanagement,6.0,2015W,Biffl, Stefan, Stefan Biffl
188.981,1146477,"Die Studierenden kennen das grundlegende Setting von Strategie-Spielen.  Die Studierenden verstehen die grundlegenden Algorithmen von AI-Engines.  Die Studierenden haben Erfahrung mit der Implementierung von Minimax-Algorithmen sowie den dazugehörigen Heuristiken.  Die Studierenden haben Erfahrung mit der Implementierung von Monte Carlo Tree Search sowie den dazugehörigen Heuristiken (UCB1, RAVE etc.).",VU,Strategy Game Programming,3.0,2015W,Eidenberger, Horst, Horst Eidenberger
